,address,coordinates
0,"321 Butts Ave, Tomah, WI 54660, USA","43.98400074,-90.51535328"
1,"2600 N Woodlawn St, Wichita, KS 67220, USA","37.73122465,-97.26058197"
2,"5959 Park Ave, Memphis, TN 38119, USA","35.09820503,-89.86487519"
3,"10631 8th Ave NE, Seattle, WA 98125, USA","47.70662682,-122.3211426"
4,"2300 Lone Star Rd, Mansfield, TX 76063, USA","32.53675421,-97.09949118"
5,"2600 St Michael Dr, Texarkana, TX 75503, USA","33.46417889,-94.0754934"
6,"1901 N H St, Pensacola, FL 32501, USA","30.4323569,-87.23315589"
7,"1404 River Pl, Hoschton, GA 30548, USA","34.120536,-83.8377"
8,"125 Buena Vista Cir, South Hill, VA 23970, USA","36.73360094,-78.13344839"
9,"2001 Old West Chester Pike, Havertown, PA 19083, USA","39.97502538,-75.33442904"
10,"202 Brady St, Sitka, AK 99835, USA","57.05976133,-135.346935"
11,"501 South Burma Avenue, Gillette, WY 82716, USA","44.28988265,-105.5174792"
12,"11131 Dunn Rd, St. Louis, MO 63136, USA","38.77658169,-90.24035806"
13,"103 S Main St, Waterbury Village Historic District, VT 05676, USA","44.33191854,-72.7539322"
14,"324 Miller Mountain Rd, Webster Springs, WV 26288, USA","38.48226133,-80.41068752"
15,"3300 19th Ave, Forest Grove, OR 97116, USA","45.51778013,-123.0894751"
16,"Aurora Medical Center, Oshkosh, WI 54904, USA","44.02774678,-88.59521837"
17,"4015 S, 4015 McLeod Dr, Las Vegas, NV 89121, USA","36.11658616,-115.1103846"
18,"4400 Hickory Shores Blvd, Gulf Breeze, FL 32563, USA","30.39777632,-87.03943309"
19,"Texas State Hospital, San Antonio, TX 78223, USA","29.36023525,-98.4579838"
20,"2280 Ivy Rd, Charlottesville, VA 22903, USA","38.04526648,-78.5206042"
21,"8260 Atlee Rd, Mechanicsville, VA 23116, USA","37.62841548,-77.38651607"
22,"200 Calle Hernandez Carrion Ste 4407 Manati PR, Manatí, 00674, Puerto Rico","18.43455435,-66.4824951"
23,"1100 Grampian Blvd, Williamsport, PA 17701, USA","41.260041,-76.984769"
24,"3150 Gershwin Dr, Green Bay, WI 54311, USA","44.52271226,-87.92482708"
25,"1600 Hospital Way, Whitefish, MT 59937, USA","48.38027696,-114.3313438"
26,"310 S Sansome St, Philipsburg, MT 59858, USA","46.33007221,-113.2941639"
27,"1401 Pearl St, Faulkton, SD 57438, USA","45.03065572,-99.13263837"
28,"Gwendolyn W. Isler, RD, 510 Butler Ave, Martinsburg, WV 25405, USA","39.41771145,-77.91111267"
29,"1100 E 9th St, Edmond, OK 73034, USA","35.64484388,-97.46539263"
30,"905 N 1000 W, Tremonton, UT 84337, USA","41.72414871,-112.1825769"
31,"120 E Beauregard Ave, San Angelo, TX 76903, USA","31.46524784,-100.4348932"
32,"11212 Texas 151 Access Rd # 250, San Antonio, TX 78251, USA","29.46673399,-98.69591046"
33,"17750 Cali Dr, Houston, TX 77090, USA","30.0245794,-95.44534571"
34,"1505 8th St, Wichita Falls, TX 76301, USA","33.90630725,-98.50134063"
35,"800 Barker Rd Ste B, Oswego, KS 67356, USA","37.15921271,-95.11107692"
36,"800 Wheeling Ave, Glen Dale, WV 26038, USA","39.94614193,-80.75243755"
37,"5550 University Ave #A, San Diego, CA 92105, USA","32.74944563,-117.0766322"
38,"1900 Pine St, Abilene, TX 79601, USA","32.47234716,-99.73327938"
39,"2307 W 14th St, Cleveland, OH 44113, USA","41.4806953,-81.69086847"
40,"101 E Ridge Rd, McAllen, TX 78503, USA","26.18636249,-98.22077377"
41,"615 Clinic Dr, Longview, TX 75605, USA","32.53733451,-94.73455975"
42,"2820 Rock Haven Rd, Harrisonville, MO 64701, USA","38.66507203,-94.37749675"
43,"1550 N 115th St # 2, Seattle, WA 98133, USA","47.71417239,-122.3368954"
44,"1138 Cheraw St, Bennettsville, SC 29512, USA","34.63628184,-79.69711175"
45,"955 State Road 281, Beaufort, SC 29902, USA","32.41732977,-80.68752097"
46,"2500 N Tenaya Way, Las Vegas, NV 89128, USA","36.20553077,-115.2503564"
47,"1380 E Medical Center Dr #4100, St. George, UT 84790, USA","37.09776694,-113.5537428"
48,"1500 W Poplar Ave # 308, Collierville, TN 38017, USA","35.04948437,-89.7145128"
49,"1100 TX-304 Loop, Crockett, TX 75835, USA","31.32360364,-95.43889931"
50,"1100 Tunnel Rd, Asheville, NC 28805, USA","35.58861379,-82.48354085"
51,"205 N Cherry St, Magnolia, MS 39652, USA","31.1458664,-90.45959046"
52,"12221 N Mopac Expy, Austin, TX 78758, USA","30.41148803,-97.7062274"
53,"744 S Webster Ave, Green Bay, WI 54301, USA","44.50224209,-88.01128559"
54,"300 E Crockett St, Cleveland, TX 77327, USA","30.34178279,-95.0853071"
55,"130 Theda Clark Medical Plaza, Neenah, WI 54956, USA","44.18748956,-88.45338493"
56,"4780 State Hwy 121, The Colony, TX 75056, USA","33.0661757,-96.8852838"
57,"2215 Fuller Ct, Ann Arbor, MI 48105, USA","42.28669332,-83.71464059"
58,"405 Stageline Rd, Hudson, WI 54016, USA","44.96080968,-92.71761001"
59,"3200 Matlock Rd, Arlington, TX 76015, USA","32.69377148,-97.11825624"
60,"6651 Franklin Rd, Boise, ID 83709, USA","43.60334971,-116.2644308"
61,"777 Ave H, Powell, WY 82435, USA","44.7569224,-108.771768"
62,"4101 NW 89 Blvd, Gainesville, FL 32606, USA","29.69160311,-82.43622449"
63,"2696 W Walnut St #4710, Garland, TX 75042, USA","32.913402,-96.6701169"
64,"2100 River Region Cir, Vicksburg, MS 39183, USA","32.37437276,-90.82452733"
65,"1100 Lake View Dr, Wausau, WI 54403, USA","44.93113047,-89.63424472"
66,"2115 Parkview Dr, El Reno, OK 73036, USA","35.52993164,-97.98055753"
67,"289 County Rd, Windsor, VT 05089, USA","43.48749612,-72.40314886"
68,"3900 Loch Raven Blvd, Baltimore, MD 21218, USA","39.336341,-76.595699"
69,"1903 Grant Ave, Williamstown, NJ 08094, USA","39.63547458,-75.03510388"
70,"1420 Tusculum Blvd, Greeneville, TN 37745, USA","36.17353337,-82.79023851"
71,"10 N Greene St, Baltimore, MD 21201, USA","39.28964959,-76.62455811"
72,"403 W Campbell Rd #305, Richardson, TX 75080, USA","32.97431653,-96.72660111"
73,"21214 Northwest Fwy, Cypress, TX 77429, USA","29.92579844,-95.63154356"
74,"1530 N Limestone St, Gaffney, SC 29340, USA","35.0898793,-81.63437267"
75,"497 W Lott St, Buffalo, WY 82834, USA","44.35080469,-106.7064916"
76,"874 Ed Hall Dr Ste B-108, Kaufman, TX 75142, USA","32.59216961,-96.31852025"
77,"TORRE MÉDICA HIMA SAN PABLO, 410 Av. Valero SUITE # 305, Fajardo, 00738, Puerto Rico","18.33671711,-65.65449058"
78,"1 Havenwood Ln, Travelers Rest, SC 29690, USA","34.9640711,-82.45473247"
79,"707 N Waldrip St, Grand Saline, TX 75140, USA","32.67939133,-95.72255745"
80,"801 Braxton Place, Madison, WI 53715, USA","43.06593344,-89.39938339"
81,"1351 W President George Bush Hwy, Richardson, TX 75080, USA","32.99919628,-96.75579418"
82,"704 Hospital Dr, Carrizo Springs, TX 78834, USA","28.51923471,-99.86339756"
83,"5848 S Fashion Blvd STE 120, Murray, UT 84107, USA","40.64438385,-111.8835808"
84,"Unnamed Road, Vancouver, WA 98686, USA","45.72098352,-122.6482415"
85,"1313 Hermann Dr, Houston, TX 77004, USA","29.72255567,-95.3875319"
86,"3601 W Loyola Dr, Kenner, LA 70065, USA","30.02757156,-90.27186519"
87,"555 S 70th St, Lincoln, NE 68510, USA","40.80837947,-96.62717865"
88,"2221 Murphy Ave STE 2, Nashville, TN 37203, USA","36.1534634,-86.80708102"
89,"1004 Arch St, Pittsburgh, PA 15212, USA","40.45394404,-80.00872011"
90,"705 Riley Hospital Dr #1300, Indianapolis, IN 46202, USA","39.77710774,-86.18027646"
91,"1200 College Dr, Rock Springs, WY 82901, USA","41.58495115,-109.2355009"
92,"1050 E S Temple St, Salt Lake City, UT 84102, USA","40.76789122,-111.8614233"
93,"2250 Leestown Rd, Lexington, KY 40511, USA","38.073859,-84.538381"
94,"1901 Clinch Ave 4th Floor, Knoxville, TN 37916, USA","35.95703172,-83.9372099"
95,"4211 Joe Ramsey Blvd E STE 100, Greenville, TX 75401, USA","33.12231408,-96.12397074"
96,"601 Grove Ave, Wild Rose, WI 54984, USA","44.18356053,-89.2460595"
97,"700 Broadway, Fort Wayne, IN 46802, USA","41.07800073,-85.1492772"
98,"1109 N 100 W St, Beaver, UT 84713, USA","38.28914945,-112.6438588"
99,"6171 W Charleston Blvd, Las Vegas, NV 89146, USA","36.15661907,-115.2289606"
